annual_income,credit_score,debt_to_income_ratio,employment_years,loan_amount,gender,region,age_group,approved
80466,781,0.44,4,29868,Female,Rural,22-30,1
29327,549,0.11,5,33527,Male,Rural,46-60,1
48520,500,0.37,2,5461,Female,Urban,22-30,0
63308,835,0.41,0,33460,Female,Urban,31-45,0
114436,760,0.6,2,8233,Female,Suburban,46-60,0
36533,599,0.6,2,17128,Male,Urban,31-45,0
117417,777,0.53,3,10202,Male,Rural,31-45,0
113318,382,0.13,6,40707,Male,Rural,31-45,1
64488,757,0.58,14,36258,Male,Urban,31-45,0
87160,597,0.41,10,36238,Female,Suburban,46-60,0
60429,663,0.5,17,18722,Female,Rural,46-60,1
71726,339,0.3,11,23047,Female,Suburban,60+,1
106348,639,0.26,3,8301,Male,Rural,22-30,1
93065,815,0.33,10,37544,Female,Rural,60+,1
40653,407,0.17,5,36583,Male,Urban,60+,1
76921,615,0.28,18,32513,Female,Rural,60+,0
113396,413,0.53,17,20640,Female,Suburban,60+,0
33654,466,0.12,14,27413,Female,Suburban,31-45,1
22108,560,0.18,2,21805,Male,Urban,46-60,0
89483,523,0.16,16,25133,Female,Rural,22-30,1
27899,561,0.3,0,26355,Female,Suburban,60+,1
33372,550,0.6,1,28229,Male,Urban,22-30,1
57682,825,0.19,18,9433,Female,Suburban,22-30,1
115909,425,0.17,8,38033,Female,Urban,31-45,1
87799,505,0.56,7,40618,Male,Suburban,31-45,1
111724,439,0.54,11,6378,Male,Rural,46-60,0
56583,361,0.12,14,11503,Male,Suburban,60+,0
49295,582,0.48,6,44925,Male,Suburban,22-30,0
86113,353,0.43,15,47774,Female,Urban,46-60,1
100565,645,0.48,6,38617,Female,Urban,46-60,1
69574,823,0.35,19,9814,Male,Urban,22-30,1
84934,435,0.6,11,28763,Female,Suburban,60+,0
50066,629,0.12,16,15000,Female,Urban,31-45,0
103149,443,0.22,10,20288,Male,Rural,22-30,0
105096,735,0.3,3,8274,Female,Urban,31-45,1
28945,581,0.32,18,19227,Female,Urban,46-60,1
49418,435,0.56,1,22279,Female,Rural,22-30,0
102607,788,0.38,1,14368,Male,Urban,60+,1
69874,700,0.12,16,49713,Female,Urban,31-45,1
37130,748,0.3,8,47736,Female,Suburban,22-30,1
106257,569,0.31,0,36006,Female,Suburban,60+,0
88248,316,0.58,9,32380,Male,Urban,31-45,0
102627,568,0.4,14,32968,Male,Rural,31-45,1
101393,781,0.42,14,14651,Female,Urban,46-60,1
61394,518,0.46,1,18903,Female,Urban,22-30,0
69635,618,0.49,13,23927,Male,Urban,31-45,1
119837,537,0.42,3,12771,Male,Suburban,46-60,1
102089,844,0.22,17,18460,Male,Rural,31-45,1
37404,584,0.54,8,9637,Male,Rural,60+,0
92629,336,0.47,1,45834,Female,Rural,31-45,0
33156,402,0.47,1,8553,Male,Suburban,46-60,1
75618,729,0.6,17,39117,Male,Suburban,22-30,1
69999,538,0.5,16,40754,Male,Urban,60+,0
33785,424,0.51,8,28580,Male,Suburban,46-60,1
68359,487,0.58,7,16522,Female,Urban,22-30,1
110807,555,0.18,1,39890,Female,Suburban,31-45,1
34694,829,0.35,1,33204,Female,Urban,22-30,1
56114,691,0.39,4,18892,Female,Suburban,60+,1
89549,767,0.26,11,13689,Male,Rural,31-45,1
77230,552,0.52,15,33063,Female,Urban,46-60,1
52799,475,0.48,13,19062,Female,Suburban,31-45,1
110288,765,0.46,19,6363,Male,Suburban,31-45,1
31156,588,0.6,1,21691,Female,Urban,31-45,1
30304,349,0.23,7,7751,Female,Suburban,31-45,1
60645,303,0.47,3,12782,Female,Rural,31-45,1
58938,799,0.38,19,22648,Male,Urban,31-45,1
76982,522,0.26,8,17540,Male,Urban,31-45,1
97614,561,0.18,19,10339,Male,Urban,31-45,0
111614,834,0.55,18,32020,Female,Urban,46-60,1
22315,675,0.4,1,32609,Male,Urban,22-30,1
112756,360,0.51,15,10848,Male,Rural,46-60,0
117267,655,0.37,10,21877,Female,Urban,46-60,0
118369,323,0.21,7,23405,Male,Rural,22-30,1
32420,592,0.27,11,26471,Female,Rural,22-30,0
38312,655,0.29,2,8302,Female,Rural,46-60,0
41395,328,0.59,12,19437,Male,Urban,46-60,0
60301,656,0.1,1,19512,Female,Rural,22-30,1
66972,664,0.59,12,37436,Female,Urban,22-30,1
83294,708,0.59,7,28511,Female,Rural,31-45,0
100853,565,0.6,14,10022,Male,Urban,60+,1
68225,590,0.34,8,48239,Female,Suburban,31-45,0
102504,452,0.58,10,11155,Male,Suburban,60+,1
42854,518,0.3,2,36480,Male,Rural,60+,1
90780,472,0.11,6,43022,Female,Suburban,22-30,1
50929,311,0.21,13,30332,Female,Rural,46-60,0
77103,815,0.57,14,9354,Female,Rural,31-45,1
83620,661,0.11,8,36847,Female,Rural,22-30,0
109590,776,0.37,19,40284,Female,Suburban,22-30,0
104124,381,0.14,10,15156,Male,Rural,22-30,1
64590,639,0.24,6,27453,Male,Suburban,60+,1
92554,740,0.14,11,37689,Female,Suburban,46-60,1
30621,525,0.53,18,28758,Male,Urban,31-45,0
20973,670,0.4,17,13838,Male,Suburban,46-60,1
78786,327,0.55,12,48790,Male,Urban,31-45,1
57097,315,0.44,10,42976,Female,Rural,60+,1
54245,576,0.59,0,18725,Male,Rural,31-45,1
85211,632,0.35,5,14337,Male,Urban,31-45,1
74841,782,0.42,1,15701,Male,Rural,46-60,1
45346,587,0.39,12,34811,Female,Urban,22-30,1
91980,413,0.34,12,48043,Male,Urban,60+,1
110417,337,0.52,18,43978,Female,Rural,46-60,0
69153,753,0.42,8,34316,Male,Urban,31-45,0
110382,465,0.5,18,16544,Female,Urban,46-60,1
96942,504,0.49,0,26514,Male,Urban,46-60,0
110975,544,0.2,7,21327,Female,Rural,31-45,1
25972,632,0.43,13,21705,Male,Rural,46-60,0
68063,695,0.2,15,15479,Female,Rural,60+,1
85488,806,0.39,3,16323,Female,Rural,22-30,0
77055,420,0.44,17,17937,Male,Rural,22-30,1
84366,558,0.6,13,28089,Male,Suburban,31-45,1
30931,709,0.12,8,6702,Female,Suburban,22-30,1
27702,609,0.15,14,15404,Female,Urban,60+,1
104834,367,0.14,2,38598,Male,Suburban,60+,1
41540,413,0.3,3,13380,Female,Rural,22-30,0
77450,519,0.51,17,26990,Male,Rural,60+,0
117576,519,0.52,13,37859,Male,Rural,60+,1
85252,772,0.47,14,8877,Female,Urban,46-60,0
66904,685,0.55,7,47871,Male,Urban,46-60,1
72320,597,0.26,9,23720,Female,Urban,22-30,1
51000,552,0.14,11,12676,Male,Urban,46-60,0
115341,704,0.13,8,36818,Male,Urban,60+,1
22599,791,0.53,7,39348,Male,Urban,31-45,1
107636,656,0.47,16,47368,Male,Suburban,31-45,1
116045,727,0.45,8,29130,Male,Rural,46-60,0
104719,514,0.27,12,38241,Male,Suburban,31-45,1
76165,679,0.29,13,49392,Male,Urban,31-45,0
78855,513,0.58,4,31620,Male,Rural,31-45,1
20018,397,0.13,8,22077,Male,Rural,46-60,0
20858,827,0.49,15,17663,Male,Rural,22-30,1
45992,827,0.25,18,22799,Male,Suburban,46-60,1
52580,834,0.12,6,22619,Male,Rural,31-45,0
90916,848,0.47,11,8967,Female,Urban,31-45,1
55800,627,0.27,1,32488,Female,Urban,22-30,1
78770,464,0.46,17,18211,Male,Suburban,60+,1
74941,415,0.45,17,26169,Male,Suburban,31-45,1
104451,449,0.37,15,35373,Female,Urban,46-60,1
57487,817,0.49,10,37669,Male,Suburban,31-45,0
32943,331,0.39,1,11634,Male,Rural,22-30,0
81457,592,0.24,13,5840,Male,Suburban,60+,1
38836,476,0.47,3,39229,Female,Rural,46-60,1
31394,360,0.39,6,26318,Male,Rural,60+,1
92158,715,0.11,1,20405,Female,Rural,22-30,1
45280,682,0.55,13,41240,Female,Rural,46-60,0
97318,306,0.37,6,20847,Male,Rural,31-45,1
21159,384,0.53,8,28547,Female,Urban,22-30,1
90162,697,0.54,7,11575,Female,Urban,46-60,1
43440,692,0.32,8,35123,Female,Urban,46-60,0
97166,346,0.35,6,9843,Male,Rural,31-45,1
72712,640,0.31,18,32451,Male,Suburban,60+,1
67656,797,0.32,16,12739,Female,Suburban,31-45,1
26589,777,0.55,12,19852,Male,Rural,60+,1
68241,725,0.49,10,14157,Female,Suburban,31-45,1
43233,725,0.16,17,27406,Male,Rural,22-30,0
55011,814,0.41,16,12432,Male,Suburban,46-60,1
28177,428,0.6,15,23837,Female,Rural,60+,0
54528,548,0.4,9,20148,Male,Suburban,60+,1
81351,430,0.49,3,16194,Female,Suburban,22-30,0
111908,622,0.48,3,37591,Male,Urban,22-30,0
76831,842,0.28,10,19819,Female,Suburban,46-60,1
71827,365,0.29,7,11625,Male,Suburban,31-45,0
43508,400,0.46,8,12404,Female,Rural,31-45,0
74933,330,0.35,15,19674,Male,Suburban,46-60,1
100501,490,0.39,9,15507,Male,Suburban,31-45,1
88772,714,0.46,8,25387,Female,Suburban,22-30,0
35611,799,0.49,2,23697,Male,Suburban,22-30,1
42282,345,0.24,1,42391,Female,Suburban,46-60,1
61003,388,0.17,8,24547,Male,Urban,31-45,1
101365,674,0.25,12,28570,Female,Suburban,46-60,1
94216,545,0.35,5,44783,Female,Rural,22-30,1
31340,556,0.27,3,33037,Female,Rural,22-30,1
116629,651,0.38,13,35083,Female,Suburban,46-60,1
106643,404,0.13,10,45550,Female,Suburban,60+,1
94684,636,0.35,1,42982,Female,Suburban,46-60,1
103035,825,0.28,2,44706,Female,Urban,31-45,1
38165,600,0.37,4,7988,Female,Rural,46-60,0
110762,376,0.31,6,10156,Male,Urban,60+,1
38260,810,0.24,10,43280,Male,Urban,31-45,1
74515,529,0.55,11,14788,Male,Suburban,31-45,1
110452,331,0.19,10,19185,Male,Suburban,31-45,1
50480,357,0.44,18,23734,Female,Rural,46-60,1
72527,403,0.56,12,14971,Female,Suburban,46-60,1
79789,611,0.37,3,48408,Male,Rural,46-60,0
71902,366,0.54,13,11487,Male,Urban,22-30,1
52191,673,0.16,11,25997,Female,Rural,60+,0
79488,534,0.35,1,17452,Male,Rural,60+,1
95082,411,0.33,7,20372,Female,Rural,31-45,0
56044,688,0.1,18,49767,Male,Urban,31-45,0
69600,707,0.32,12,18434,Female,Urban,22-30,1
107457,353,0.28,0,17416,Female,Suburban,46-60,0
68776,538,0.43,4,24248,Male,Suburban,60+,0
32836,594,0.57,10,33194,Male,Rural,31-45,1
94525,411,0.14,10,38785,Female,Rural,22-30,0
72648,387,0.26,12,42458,Male,Urban,22-30,1
33740,775,0.32,1,13373,Male,Urban,31-45,0
115716,603,0.33,18,35283,Female,Urban,31-45,1
33102,604,0.49,15,34415,Male,Rural,31-45,1
100893,589,0.32,4,31414,Male,Rural,46-60,1
71334,507,0.11,13,19378,Female,Urban,31-45,1
50255,669,0.46,18,23336,Female,Rural,22-30,1
45221,519,0.54,4,9700,Female,Urban,31-45,1
83265,530,0.36,8,18901,Male,Suburban,31-45,0
20719,648,0.39,11,29838,Female,Urban,31-45,0
103442,554,0.18,15,27597,Male,Rural,22-30,1
43140,751,0.21,18,38428,Male,Rural,46-60,0
75779,441,0.22,14,45149,Male,Rural,31-45,1
21069,368,0.32,16,40687,Male,Rural,31-45,1
74714,388,0.56,14,34493,Female,Urban,46-60,1
93285,435,0.36,2,36852,Male,Urban,22-30,1
32935,822,0.2,16,15932,Male,Suburban,22-30,1
64035,741,0.23,12,28009,Male,Urban,60+,1
116256,337,0.29,8,38583,Female,Suburban,31-45,1
47937,507,0.41,12,32994,Female,Urban,31-45,1
38540,509,0.32,15,34865,Female,Urban,31-45,1
93480,812,0.3,18,17289,Male,Rural,31-45,0
68702,659,0.38,13,33293,Male,Suburban,22-30,1
98283,300,0.22,7,9734,Female,Rural,46-60,0
96041,680,0.14,18,25013,Female,Rural,60+,0
97233,836,0.11,2,40521,Male,Urban,22-30,1
56907,693,0.23,17,11505,Female,Urban,46-60,0
35221,349,0.15,15,49327,Male,Suburban,22-30,0
74781,695,0.27,13,9685,Female,Suburban,46-60,1
27087,331,0.49,15,23409,Male,Urban,60+,0
106998,844,0.46,16,24517,Male,Suburban,46-60,1
42789,533,0.41,19,49533,Male,Urban,60+,0
76023,325,0.53,10,35475,Female,Urban,31-45,1
53400,733,0.24,12,41989,Female,Urban,31-45,0
22199,360,0.54,10,20327,Male,Suburban,46-60,0
67316,740,0.3,3,8671,Female,Rural,46-60,0
107273,429,0.3,13,9941,Male,Suburban,31-45,0
72062,653,0.3,4,31372,Female,Rural,46-60,1
91609,497,0.15,3,17466,Female,Suburban,22-30,1
36744,670,0.59,0,23286,Male,Rural,31-45,0
96095,446,0.17,13,49959,Female,Rural,60+,1
75517,797,0.27,6,9588,Female,Suburban,60+,1
118231,347,0.26,9,33080,Male,Suburban,31-45,0
68865,471,0.14,1,29544,Male,Rural,22-30,1
93937,614,0.18,9,15811,Male,Urban,60+,0
97195,675,0.12,2,23733,Male,Rural,22-30,1
33894,832,0.25,7,45696,Female,Rural,46-60,1
49160,719,0.53,9,44888,Female,Urban,60+,0
73095,695,0.27,7,35059,Male,Rural,31-45,1
49272,821,0.16,13,42487,Female,Urban,31-45,1
74021,486,0.42,17,45849,Male,Urban,46-60,1
110048,332,0.6,8,19550,Male,Suburban,22-30,0
53645,368,0.22,8,15864,Male,Rural,22-30,1
41179,490,0.24,3,30394,Female,Rural,22-30,1
30691,400,0.59,2,24061,Female,Urban,31-45,1
101646,784,0.19,13,17624,Female,Rural,46-60,1
65311,584,0.36,13,29934,Male,Urban,60+,0
115381,689,0.22,15,8361,Male,Rural,60+,0
59038,459,0.57,4,18707,Female,Rural,31-45,1
44967,346,0.59,19,6924,Female,Urban,46-60,1
48478,458,0.51,14,34487,Female,Urban,31-45,1
75775,745,0.26,8,17647,Female,Rural,31-45,0
90624,822,0.3,6,36734,Male,Rural,46-60,1
60332,454,0.22,12,34018,Female,Urban,46-60,1
27066,638,0.55,7,26627,Female,Suburban,46-60,1
59313,664,0.56,11,26031,Male,Suburban,22-30,0
87857,447,0.31,3,44449,Female,Rural,22-30,1
65900,443,0.43,15,7701,Female,Rural,60+,0
110069,402,0.18,5,47890,Female,Rural,31-45,1
110045,392,0.32,4,21719,Male,Urban,22-30,1
61098,585,0.42,0,14718,Male,Rural,46-60,0
28294,723,0.29,13,5056,Female,Rural,22-30,1
82580,418,0.28,8,20352,Male,Rural,46-60,1
58101,328,0.1,17,8147,Female,Suburban,46-60,1
45059,810,0.5,5,8537,Female,Rural,22-30,1
116784,329,0.54,14,27812,Male,Rural,46-60,0
60626,665,0.58,15,5721,Female,Urban,31-45,0
40703,437,0.46,7,21769,Male,Suburban,60+,0
81417,774,0.37,18,45194,Male,Urban,46-60,0
79228,691,0.23,4,48847,Male,Rural,31-45,0
23205,734,0.6,13,19346,Female,Rural,31-45,0
54929,533,0.39,6,44883,Female,Rural,60+,1
103384,354,0.44,3,15911,Female,Rural,46-60,0
53411,591,0.44,0,5259,Female,Rural,46-60,1
100522,611,0.52,3,25872,Male,Urban,31-45,1
31628,847,0.1,13,13791,Female,Rural,31-45,1
90089,388,0.21,15,12536,Female,Rural,46-60,1
26518,511,0.43,6,25432,Male,Suburban,22-30,0
58491,617,0.55,9,37750,Male,Suburban,60+,1
27946,764,0.44,9,46715,Female,Rural,31-45,1
20610,386,0.31,3,49537,Male,Rural,46-60,0
89838,708,0.28,11,24541,Female,Rural,22-30,1
54311,539,0.47,5,48718,Female,Rural,31-45,0
119770,356,0.47,12,21860,Male,Rural,31-45,1
61876,412,0.4,0,10283,Male,Rural,31-45,1
100192,369,0.25,7,35743,Female,Urban,46-60,1
70333,483,0.56,15,47559,Female,Urban,31-45,1
71298,575,0.38,4,40127,Female,Urban,46-60,0
104192,532,0.5,6,12405,Female,Suburban,46-60,1
61811,353,0.21,2,36181,Female,Rural,31-45,1
90072,556,0.27,1,37205,Male,Suburban,46-60,1
62974,389,0.54,1,29408,Female,Suburban,31-45,1
39856,734,0.13,19,22645,Male,Suburban,22-30,0
64830,707,0.36,9,11323,Male,Urban,31-45,1
101983,568,0.34,19,10937,Male,Rural,31-45,0
65823,665,0.48,8,48798,Female,Rural,60+,1
118863,650,0.24,17,35431,Female,Suburban,31-45,1
94397,598,0.21,5,22882,Male,Urban,22-30,0
105814,458,0.56,19,30324,Male,Suburban,60+,0
87078,786,0.39,5,18003,Male,Suburban,31-45,0
87951,825,0.15,9,48346,Male,Rural,31-45,1
32905,654,0.2,8,30106,Male,Urban,31-45,1
41601,700,0.6,8,17979,Female,Rural,22-30,1
107099,704,0.2,2,39977,Male,Suburban,31-45,1
60955,395,0.41,11,49828,Female,Rural,46-60,0
92179,691,0.31,10,12228,Male,Suburban,60+,0
68435,651,0.54,13,14300,Male,Urban,22-30,1
44044,587,0.48,18,13681,Female,Rural,46-60,0
31246,822,0.4,9,45964,Female,Rural,31-45,0
22458,461,0.11,18,13267,Male,Rural,60+,1
78507,481,0.54,4,10372,Female,Rural,22-30,1
26028,848,0.32,8,43918,Female,Rural,31-45,1
71901,381,0.57,0,15920,Male,Urban,60+,0
26306,823,0.35,14,21856,Male,Urban,31-45,1
47678,303,0.45,3,32785,Male,Rural,31-45,1
110444,794,0.13,6,22221,Female,Suburban,46-60,1
32363,350,0.47,5,30178,Male,Suburban,46-60,0
34066,560,0.27,14,38954,Male,Rural,31-45,0
83804,433,0.28,5,11461,Female,Rural,60+,1
68544,661,0.16,6,22865,Male,Urban,60+,1
118247,516,0.17,19,49232,Female,Urban,60+,0
20189,367,0.19,2,19052,Female,Rural,22-30,1
31752,442,0.26,12,35370,Male,Rural,22-30,1
27482,645,0.55,1,12332,Female,Suburban,46-60,0
36679,493,0.28,2,5327,Female,Urban,22-30,1
110088,545,0.46,12,27765,Male,Rural,46-60,0
20799,613,0.14,8,10239,Female,Urban,60+,1
110917,683,0.4,18,15078,Male,Rural,46-60,1
29934,576,0.34,17,12038,Male,Rural,31-45,1
77558,371,0.59,4,13048,Male,Rural,31-45,1
79223,428,0.52,9,33671,Male,Rural,60+,1
104620,657,0.33,13,19954,Male,Suburban,31-45,0
61556,824,0.49,16,40065,Female,Rural,22-30,1
29909,519,0.2,2,7779,Female,Suburban,22-30,0
111467,305,0.38,6,18225,Female,Suburban,46-60,0
111404,527,0.14,8,45086,Male,Rural,22-30,0
63558,316,0.27,4,37541,Male,Urban,22-30,0
99382,311,0.21,3,24720,Male,Urban,60+,0
107793,798,0.46,2,18531,Male,Rural,31-45,1
48013,801,0.35,12,10335,Female,Rural,60+,1
42875,369,0.48,8,14530,Female,Rural,60+,0
110253,407,0.36,6,29791,Male,Urban,60+,0
31408,500,0.14,7,45270,Male,Urban,60+,1
55607,351,0.47,9,6649,Male,Rural,31-45,0
81684,848,0.52,0,18472,Female,Urban,46-60,1
56281,558,0.55,19,7862,Female,Suburban,46-60,1
47326,781,0.39,0,30185,Male,Urban,46-60,0
33601,563,0.48,18,32134,Male,Urban,60+,0
21135,602,0.48,1,5917,Female,Rural,46-60,1
42741,424,0.18,11,17444,Female,Suburban,46-60,1
31913,569,0.18,12,46121,Male,Rural,22-30,0
30101,779,0.14,13,25521,Male,Urban,60+,1
38631,431,0.26,4,43217,Male,Suburban,46-60,1
92084,301,0.34,2,27066,Female,Rural,60+,1
56870,414,0.6,16,7811,Male,Urban,31-45,0
68985,780,0.32,0,41189,Female,Suburban,22-30,1
47215,300,0.46,13,14290,Male,Rural,31-45,1
82110,630,0.45,5,40489,Male,Suburban,60+,0
39215,690,0.2,16,32284,Male,Urban,22-30,1
111118,442,0.13,3,29698,Female,Rural,31-45,1
34024,627,0.37,5,48660,Male,Urban,60+,1
96949,676,0.45,0,24637,Female,Suburban,60+,1
101855,389,0.6,8,38556,Male,Urban,31-45,1
104982,341,0.28,3,21640,Female,Suburban,22-30,1
65483,334,0.55,8,9025,Male,Rural,60+,0
117572,793,0.29,8,36476,Female,Urban,46-60,1
98157,423,0.44,12,11741,Male,Rural,31-45,1
30511,356,0.4,16,8654,Female,Rural,60+,0
39923,755,0.13,2,45428,Female,Rural,46-60,1
30558,534,0.14,5,41019,Male,Rural,60+,1
117771,691,0.11,19,43036,Female,Urban,60+,1
20526,791,0.29,14,49549,Female,Urban,22-30,1
21753,642,0.47,13,34843,Male,Rural,22-30,0
46248,475,0.19,12,28560,Female,Rural,46-60,1
34656,351,0.4,8,45330,Male,Suburban,31-45,1
43266,849,0.24,14,20987,Male,Rural,22-30,0
84555,777,0.5,13,25810,Female,Suburban,46-60,1
82995,788,0.5,3,25311,Female,Suburban,60+,1
95756,304,0.49,10,39920,Female,Rural,60+,1
103574,508,0.36,1,13738,Female,Urban,22-30,1
98277,516,0.24,15,12888,Female,Suburban,22-30,1
90377,835,0.5,18,47864,Male,Urban,60+,1
116111,641,0.19,15,10474,Male,Rural,60+,1
85402,700,0.24,6,5488,Female,Rural,22-30,0
74176,761,0.19,10,29144,Female,Rural,31-45,0
61733,510,0.44,11,10622,Female,Rural,31-45,0
34418,325,0.44,3,36830,Female,Suburban,46-60,1
57185,551,0.43,15,41542,Female,Suburban,46-60,1
61745,302,0.31,15,44214,Male,Urban,31-45,0
113417,301,0.15,6,32648,Male,Urban,46-60,0
73787,301,0.56,12,37697,Male,Suburban,31-45,1
100123,449,0.35,4,30223,Female,Rural,31-45,1
72035,303,0.3,0,26865,Female,Urban,46-60,1
107804,796,0.39,4,13572,Female,Suburban,22-30,1
85984,849,0.2,13,45601,Male,Urban,31-45,1
72462,767,0.17,10,48026,Male,Suburban,46-60,0
57353,369,0.3,1,28501,Male,Rural,31-45,0
93644,500,0.21,17,31866,Male,Suburban,46-60,1
68302,607,0.22,14,17416,Female,Urban,31-45,1
96979,551,0.55,13,30775,Female,Suburban,31-45,1
42435,586,0.37,12,34080,Female,Urban,22-30,0
77728,591,0.34,1,9887,Female,Urban,22-30,0
118598,453,0.44,18,24374,Female,Urban,31-45,1
21238,432,0.58,7,21605,Female,Rural,31-45,0
100857,573,0.16,16,20684,Male,Rural,46-60,1
101610,808,0.52,14,29002,Female,Suburban,46-60,1
33049,652,0.39,19,31015,Female,Suburban,46-60,0
77193,304,0.17,13,27972,Female,Urban,46-60,0
55584,592,0.25,2,5617,Female,Rural,60+,0
86634,659,0.34,16,40338,Female,Suburban,46-60,1
34679,513,0.45,2,11309,Female,Suburban,22-30,1
54505,705,0.22,12,24139,Female,Rural,31-45,1
71341,735,0.37,17,7790,Female,Urban,22-30,1
70374,314,0.44,0,12826,Male,Suburban,31-45,1
66998,572,0.32,6,17134,Male,Urban,31-45,1
96970,344,0.53,4,24693,Male,Rural,60+,0
75701,711,0.53,1,9054,Female,Rural,46-60,1
64859,486,0.34,16,21090,Male,Suburban,60+,1
53178,469,0.59,9,28808,Female,Suburban,60+,0
47575,700,0.14,3,45449,Male,Rural,60+,0
39329,545,0.1,8,20569,Male,Urban,46-60,1
77254,342,0.29,10,37227,Female,Urban,46-60,1
104029,478,0.4,11,11508,Female,Rural,22-30,1
107366,756,0.41,11,21608,Female,Suburban,60+,1
93662,834,0.34,17,28523,Female,Rural,31-45,1
60068,543,0.16,3,15433,Male,Suburban,22-30,1
78951,316,0.19,8,36939,Male,Urban,31-45,1
107629,411,0.53,7,29520,Female,Suburban,60+,0
55171,846,0.53,18,16888,Male,Urban,31-45,1
28262,329,0.44,12,35932,Male,Rural,31-45,0
63270,491,0.43,1,24734,Male,Suburban,22-30,1
40785,736,0.4,18,8827,Female,Urban,22-30,1
59469,478,0.2,13,21257,Female,Suburban,46-60,1
88831,773,0.31,4,37194,Female,Urban,46-60,0
101223,433,0.45,9,36318,Male,Urban,46-60,1
65643,611,0.37,16,21793,Female,Rural,46-60,1
87657,324,0.11,19,39684,Female,Rural,31-45,1
23582,670,0.58,15,33014,Male,Suburban,60+,1
50280,824,0.52,16,7859,Female,Urban,31-45,0
62589,618,0.23,0,44840,Female,Rural,46-60,0
60000,529,0.41,14,36856,Female,Suburban,60+,1
117208,401,0.56,16,39819,Male,Rural,31-45,0
21085,749,0.15,10,25085,Female,Suburban,31-45,0
101427,677,0.35,4,13214,Male,Rural,60+,1
35600,502,0.33,3,40736,Male,Rural,60+,1
117994,566,0.31,8,46704,Male,Urban,46-60,0
79801,761,0.52,15,5601,Male,Urban,22-30,1
81739,664,0.29,11,29318,Male,Rural,46-60,1
94181,403,0.13,17,20451,Male,Urban,46-60,1
61596,410,0.13,2,10274,Female,Rural,31-45,0
90410,727,0.12,14,23226,Female,Suburban,22-30,1
99303,768,0.3,17,48634,Male,Rural,46-60,1
72188,549,0.46,11,35926,Male,Rural,46-60,1
46825,781,0.2,12,24046,Female,Suburban,31-45,1
30913,630,0.42,0,13674,Female,Suburban,60+,0
101751,500,0.44,3,24023,Female,Urban,31-45,1
104269,753,0.23,7,26910,Male,Suburban,31-45,1
34332,803,0.4,18,16503,Male,Urban,22-30,0
74895,845,0.44,4,10368,Female,Rural,31-45,1
24432,410,0.33,10,28527,Male,Suburban,31-45,1
108095,843,0.27,16,27487,Male,Rural,60+,1
46570,508,0.41,16,41593,Male,Urban,46-60,1
26103,332,0.59,1,15391,Male,Suburban,60+,1
35900,406,0.31,0,14874,Female,Urban,31-45,1
78415,564,0.3,3,8608,Male,Urban,31-45,1
87567,525,0.33,8,35451,Male,Suburban,31-45,1
82713,786,0.14,1,44646,Male,Suburban,46-60,1
103169,478,0.38,2,38786,Male,Urban,31-45,1
78639,521,0.26,5,32546,Female,Suburban,46-60,0
108728,669,0.16,12,47378,Male,Urban,22-30,0
105476,466,0.33,14,40268,Male,Rural,46-60,1
28988,599,0.1,10,7667,Female,Rural,22-30,1
98488,680,0.3,9,47346,Male,Suburban,60+,1
112905,334,0.15,2,10230,Male,Suburban,46-60,1
22977,706,0.11,19,30720,Male,Rural,60+,1
74641,801,0.51,8,48023,Male,Urban,31-45,1
21268,613,0.56,9,42602,Female,Urban,46-60,0
74431,400,0.2,11,6546,Female,Urban,46-60,1
36756,514,0.37,7,20050,Female,Suburban,60+,1
40764,361,0.24,16,35134,Male,Urban,46-60,0
79912,668,0.35,4,20640,Male,Suburban,31-45,1
60385,667,0.32,7,25828,Female,Suburban,46-60,1
35032,393,0.23,17,19284,Female,Suburban,60+,0
115014,768,0.45,10,8423,Male,Rural,46-60,0
65702,325,0.16,9,33577,Male,Urban,22-30,0
31885,734,0.13,14,24070,Male,Suburban,46-60,0
29796,420,0.48,5,7332,Male,Urban,22-30,1
52863,349,0.43,18,11066,Male,Rural,22-30,1
101014,335,0.35,16,23040,Male,Urban,46-60,1
52117,709,0.33,9,43806,Male,Rural,22-30,1
40753,588,0.35,4,13583,Male,Suburban,22-30,1
40325,678,0.32,15,43057,Male,Suburban,46-60,1
27021,399,0.3,11,27604,Male,Rural,60+,1
100721,623,0.35,4,31564,Female,Suburban,60+,0
73096,628,0.36,0,38064,Male,Urban,31-45,0
91404,520,0.45,1,27857,Male,Urban,31-45,1
33071,409,0.46,4,33941,Male,Rural,22-30,0
84649,448,0.29,18,42962,Female,Urban,22-30,1
28041,705,0.31,14,43573,Male,Suburban,22-30,1
102051,709,0.29,0,30692,Female,Suburban,46-60,1
60058,428,0.37,10,21879,Male,Suburban,31-45,1
68263,783,0.33,17,40763,Female,Urban,31-45,0
111502,407,0.54,2,21477,Female,Suburban,60+,1
64470,688,0.45,8,11393,Male,Urban,22-30,0
107826,724,0.55,3,38488,Female,Rural,46-60,0
116238,746,0.45,12,26459,Female,Suburban,31-45,1
48223,367,0.59,8,44093,Male,Rural,60+,1
53575,365,0.42,2,17554,Male,Urban,31-45,1
65799,803,0.58,15,42867,Male,Urban,31-45,1
41661,803,0.18,7,17568,Male,Rural,60+,1
101975,620,0.13,6,41794,Male,Suburban,46-60,0
56432,746,0.39,16,10057,Male,Suburban,31-45,1
