gender,age_group,region,annual_premium,claim_history,vehicle_type,claim_approved
Male,31-45,Urban,951,0,Used,1
Male,31-45,Rural,4855,4,New,0
Male,18-30,Urban,3205,4,Used,1
Female,60+,Urban,1211,3,Old,1
Female,31-45,Rural,4189,3,Old,1
Female,18-30,Rural,2478,1,Old,1
Female,18-30,Rural,4460,3,Used,1
Male,60+,Urban,4297,2,New,1
Male,60+,Urban,3199,3,Old,1
Male,18-30,Urban,666,4,New,1
Female,46-60,Suburban,2619,0,Old,1
Female,31-45,Urban,3046,0,Old,0
Female,46-60,Urban,1608,2,Used,0
Female,31-45,Suburban,2340,0,Old,1
Male,46-60,Suburban,3438,3,New,1
Male,46-60,Urban,3354,0,New,1
Female,31-45,Suburban,3714,3,Old,1
Female,60+,Urban,1390,1,New,0
Male,18-30,Rural,1834,4,New,1
Male,60+,Rural,3940,2,New,1
Male,60+,Rural,2219,1,New,1
Male,31-45,Rural,3360,0,New,0
Male,46-60,Suburban,1470,2,Old,0
Female,46-60,Urban,4012,3,New,1
Male,31-45,Suburban,566,1,New,1
Male,60+,Rural,4345,4,Old,1
Female,31-45,Rural,1337,4,Used,0
Male,31-45,Urban,1426,1,New,1
Male,18-30,Suburban,4105,1,Used,1
Female,46-60,Rural,840,1,Used,0
Female,31-45,Suburban,4249,0,Old,0
Female,60+,Urban,601,4,Used,1
Female,18-30,Urban,3885,4,Used,1
Female,46-60,Suburban,1633,0,Used,0
Female,18-30,Urban,2889,2,Old,0
Male,46-60,Suburban,1327,4,New,0
Male,31-45,Suburban,3226,2,Old,1
Male,46-60,Suburban,2681,2,Old,0
Male,18-30,Rural,884,2,Old,1
Female,18-30,Rural,1097,4,New,1
Female,60+,Suburban,508,3,Used,1
Female,18-30,Urban,4731,2,New,1
Male,60+,Urban,1813,3,Used,1
Female,46-60,Rural,1478,0,New,1
Male,46-60,Suburban,4223,3,Old,1
Female,46-60,Rural,2590,3,Old,1
Male,60+,Suburban,3676,1,Used,0
Female,46-60,Urban,2347,2,Old,1
Female,18-30,Urban,3602,4,Old,1
Male,31-45,Rural,4253,1,New,0
Female,31-45,Urban,4244,3,Used,0
Female,18-30,Suburban,2288,0,New,1
Male,46-60,Urban,1742,4,New,0
Male,60+,Urban,2507,0,Old,1
Female,31-45,Rural,612,3,New,1
Female,46-60,Suburban,4266,0,Used,0
Female,46-60,Rural,3831,1,Old,0
Female,31-45,Rural,4042,0,Used,1
Female,46-60,Urban,1863,1,Used,1
Female,31-45,Suburban,3419,2,Used,0
Male,18-30,Suburban,4495,4,Used,0
Female,31-45,Rural,2793,0,New,1
Male,60+,Rural,3875,1,Old,1
Male,46-60,Urban,4459,3,New,0
Female,60+,Suburban,3932,3,Old,1
Male,18-30,Suburban,1849,1,New,1
Female,31-45,Urban,807,4,Old,1
Male,31-45,Rural,1846,2,Used,1
Female,31-45,Suburban,1366,2,Used,0
Male,46-60,Urban,2012,4,New,0
Female,31-45,Rural,2783,0,New,1
Male,46-60,Urban,4524,1,Used,1
Male,60+,Suburban,4278,2,New,0
Male,31-45,Rural,1367,4,New,1
Male,46-60,Urban,1882,2,Old,1
Male,46-60,Urban,4114,2,Old,1
Male,31-45,Urban,2572,0,Old,1
Female,60+,Suburban,3362,2,New,1
Female,18-30,Suburban,1483,1,Used,0
Male,60+,Suburban,1524,4,Used,0
Male,31-45,Urban,2905,0,Used,1
Male,46-60,Suburban,617,0,Used,1
Female,31-45,Urban,3026,4,Old,1
Male,60+,Urban,2660,1,Old,1
Male,46-60,Urban,1718,2,New,0
Male,18-30,Rural,1543,2,Used,1
Female,31-45,Urban,3005,1,New,1
Male,60+,Suburban,4314,3,Used,1
Female,60+,Urban,4019,4,Used,1
Male,31-45,Suburban,3187,1,New,0
Male,31-45,Rural,3656,2,Old,0
Female,18-30,Rural,1075,4,New,1
Male,46-60,Urban,3845,4,New,1
Male,60+,Suburban,3347,2,Used,0
Male,60+,Rural,902,1,Old,0
Female,46-60,Rural,752,3,New,0
Female,46-60,Rural,2129,4,Old,1
Male,18-30,Suburban,3209,4,Old,1
Male,60+,Urban,3831,4,Old,1
Female,46-60,Urban,4543,1,Old,1
Female,46-60,Rural,3159,4,Used,1
Male,46-60,Urban,1478,2,Used,0
Male,60+,Rural,4316,2,Used,0
Male,60+,Suburban,3226,0,Used,1
Female,18-30,Urban,1068,4,Used,1
Female,46-60,Suburban,4605,3,New,1
Female,18-30,Urban,4752,0,Old,1
Female,60+,Suburban,3272,4,Used,0
Male,46-60,Suburban,4736,4,Old,0
Female,31-45,Urban,4554,1,Used,1
Female,18-30,Rural,3186,1,Used,1
Female,18-30,Rural,4498,2,New,0
Male,60+,Suburban,636,0,Old,1
Male,46-60,Suburban,1923,0,Used,1
Male,60+,Rural,1965,0,Used,0
Male,60+,Urban,3838,2,New,1
Female,46-60,Urban,4332,3,Old,1
Female,46-60,Suburban,2036,3,Old,0
Male,31-45,Urban,2824,3,Used,1
Male,31-45,Suburban,4255,0,New,1
Male,60+,Urban,1879,4,New,0
Female,46-60,Suburban,1432,0,Used,1
Female,46-60,Urban,4345,4,Old,1
Female,60+,Suburban,1567,1,Used,0
Female,60+,Rural,3438,2,Old,0
Male,31-45,Rural,710,3,New,0
Male,18-30,Rural,2890,0,Used,1
Female,31-45,Rural,3306,0,Used,1
Female,46-60,Suburban,731,1,Used,1
Male,18-30,Urban,1303,4,Old,0
Male,60+,Suburban,1693,3,Old,0
Male,18-30,Suburban,3975,2,New,1
Female,18-30,Suburban,733,4,Old,1
Male,60+,Urban,3067,4,Old,1
Female,60+,Suburban,2647,3,Used,1
Male,18-30,Rural,2855,2,New,1
Female,60+,Rural,3350,3,New,1
Male,46-60,Suburban,2223,3,Used,1
Male,31-45,Rural,4982,0,Old,0
Male,46-60,Rural,1646,2,Old,1
Male,60+,Urban,631,4,Used,0
Male,46-60,Suburban,2609,3,Used,1
Male,31-45,Suburban,1331,1,Old,1
Female,46-60,Rural,4261,2,New,1
Male,46-60,Suburban,1231,1,Used,1
Female,31-45,Suburban,902,4,Old,1
Male,46-60,Rural,2117,2,Used,1
Male,31-45,Rural,4609,0,New,1
Male,31-45,Suburban,769,2,New,0
Male,31-45,Urban,1654,4,Old,1
Female,60+,Rural,2848,0,New,0
Male,18-30,Suburban,3251,4,Used,1
Male,60+,Rural,2483,2,New,0
Male,60+,Suburban,2663,4,Old,0
Female,46-60,Suburban,2783,2,Used,0
Female,60+,Urban,4663,0,New,1
Male,46-60,Rural,3290,2,New,0
Male,18-30,Urban,4562,4,New,1
Male,46-60,Rural,4986,4,Old,1
Male,60+,Urban,2651,4,Old,1
Female,60+,Rural,3161,1,New,1
Female,18-30,Urban,1272,1,Used,0
Female,31-45,Urban,2466,1,New,1
Female,18-30,Rural,2851,3,Used,1
Female,31-45,Urban,2926,2,Used,1
Female,60+,Urban,3746,1,Old,1
Male,60+,Rural,3976,4,New,1
Male,60+,Rural,4683,4,Old,1
Male,18-30,Suburban,3177,1,New,0
Female,31-45,Rural,3424,1,Used,0
Male,31-45,Suburban,4392,4,Old,1
Female,31-45,Urban,3279,1,Old,0
Male,31-45,Rural,2962,3,Old,0
Female,31-45,Suburban,954,3,Used,1
Male,60+,Rural,4134,3,Old,1
Male,60+,Suburban,3746,0,New,0
Female,46-60,Suburban,4804,3,New,1
Male,46-60,Rural,3884,4,Used,0
Female,31-45,Urban,2918,0,Old,1
Male,60+,Urban,3350,4,New,1
Male,31-45,Suburban,2633,4,Old,1
Male,18-30,Suburban,3368,1,New,0
Male,60+,Urban,3837,2,Used,1
Male,46-60,Rural,2221,3,New,0
Female,46-60,Rural,2526,2,New,1
Female,46-60,Urban,1686,2,New,0
Female,46-60,Urban,1650,1,Used,1
Male,18-30,Urban,3374,2,New,1
Female,31-45,Suburban,4712,3,Used,0
Female,46-60,Urban,1929,0,Used,1
Male,60+,Urban,1148,4,New,1
Male,60+,Urban,855,3,Old,1
Male,46-60,Urban,3323,1,New,1
Female,31-45,Rural,3885,0,Used,1
Female,60+,Rural,4466,1,Old,0
Male,60+,Urban,4434,3,New,1
Female,31-45,Suburban,4434,4,New,1
Female,46-60,Suburban,1691,2,New,1
Female,60+,Rural,3983,2,New,1
Female,18-30,Suburban,4664,1,New,1
Male,31-45,Suburban,766,0,Old,1
Male,46-60,Rural,2380,4,New,0
Male,31-45,Urban,2048,1,Used,1
Female,60+,Urban,881,4,Used,1
Male,46-60,Rural,2135,1,Old,1
Male,46-60,Urban,4969,0,Used,1
Female,18-30,Urban,1184,3,Old,1
Male,18-30,Rural,2784,2,Used,0
Female,46-60,Rural,4158,4,Old,1
Male,18-30,Rural,2872,4,New,0
Female,46-60,Suburban,3137,0,Used,1
Male,18-30,Rural,2451,4,Used,1
Male,31-45,Rural,1945,3,Old,1
Male,18-30,Rural,520,3,Old,0
Female,60+,Rural,4900,0,Old,1
Female,46-60,Urban,3924,1,Used,1
Male,18-30,Rural,1509,1,Old,0
Female,46-60,Rural,1581,4,New,1
Female,46-60,Suburban,3148,4,Old,1
Female,60+,Suburban,4919,0,New,1
Male,46-60,Urban,2963,3,New,1
Male,18-30,Rural,4256,0,Old,1
Male,18-30,Rural,2952,1,New,0
Female,31-45,Rural,4494,3,New,0
Male,60+,Suburban,4467,4,New,1
Male,31-45,Urban,4241,1,Old,1
Male,18-30,Suburban,4413,2,Old,1
Male,18-30,Rural,4296,1,New,1
Male,60+,Suburban,884,3,Used,0
Male,46-60,Rural,4604,3,New,0
Female,60+,Rural,3062,0,Old,1
Male,31-45,Rural,2717,3,New,1
Male,18-30,Urban,646,2,New,0
Male,18-30,Suburban,4089,2,Old,1
Female,46-60,Rural,2426,3,Old,0
Male,46-60,Rural,4254,4,Used,1
Female,31-45,Urban,579,3,New,1
Female,46-60,Urban,4037,4,New,1
Female,31-45,Rural,2259,3,New,1
Male,60+,Rural,1477,1,Used,1
Female,31-45,Rural,3304,3,Used,0
Male,46-60,Rural,2085,1,New,1
Male,60+,Urban,4890,4,Old,1
Female,18-30,Suburban,1653,3,New,1
Female,46-60,Urban,1112,4,New,1
Male,31-45,Urban,3430,2,New,1
Male,31-45,Suburban,2310,0,Old,0
Female,60+,Rural,4078,4,Used,0
Male,31-45,Rural,4664,1,Used,0
Male,46-60,Suburban,3456,0,New,1
Female,46-60,Urban,3706,3,New,1
Male,18-30,Rural,1329,1,New,1
Male,31-45,Suburban,1473,0,Old,0
Male,18-30,Suburban,3916,0,New,1
Male,31-45,Suburban,1229,4,Old,0
Female,46-60,Rural,1400,3,New,1
Male,60+,Suburban,1159,3,New,0
Female,18-30,Urban,1260,3,New,1
Female,60+,Urban,831,4,Used,1
Male,46-60,Suburban,1458,4,New,1
Male,60+,Suburban,3991,3,New,1
Male,31-45,Suburban,2258,0,New,1
Male,31-45,Urban,4908,3,New,1
Female,31-45,Rural,2355,4,Old,0
Male,31-45,Urban,3709,3,Old,1
Female,31-45,Suburban,854,4,New,1
Male,18-30,Rural,2772,3,Old,0
Male,46-60,Rural,4694,0,New,1
Female,60+,Suburban,2938,0,New,0
Female,60+,Suburban,3662,4,Old,0
Female,31-45,Urban,4380,4,Old,1
Female,18-30,Urban,703,1,New,1
Female,46-60,Urban,4465,2,Used,1
Male,46-60,Suburban,2273,1,New,1
Female,31-45,Rural,1108,4,New,1
Female,60+,Urban,3180,4,Used,1
Male,46-60,Suburban,1640,3,Old,0
Male,46-60,Rural,4661,1,Used,0
Female,60+,Suburban,2678,2,New,1
Male,31-45,Suburban,1238,1,Old,0
Male,46-60,Suburban,3200,0,Used,1
Male,31-45,Urban,4223,0,Used,0
Male,31-45,Suburban,1157,1,New,1
Male,46-60,Suburban,3226,1,Used,1
Male,46-60,Suburban,1609,4,New,1
Female,46-60,Urban,3712,3,Old,1
Female,46-60,Suburban,2664,0,Used,1
Male,60+,Suburban,646,2,Old,0
Female,46-60,Urban,4555,3,Old,1
Female,18-30,Suburban,3729,1,New,1
Male,31-45,Rural,3118,0,Used,1
Male,46-60,Suburban,4100,1,Old,1
Male,60+,Suburban,3875,0,Used,1
Male,46-60,Urban,4138,2,Used,0
Female,60+,Urban,2817,3,Used,1
Male,31-45,Urban,1421,2,Used,1
Female,46-60,Urban,4039,2,Old,1
Male,18-30,Rural,4390,3,Used,0
Female,46-60,Suburban,4837,3,New,1
Male,18-30,Suburban,4529,2,New,1
Male,46-60,Rural,3478,1,Used,0
Male,60+,Urban,1587,3,Used,1
Male,31-45,Suburban,3666,2,New,1
Female,46-60,Rural,2596,2,Used,1
Male,60+,Suburban,2692,2,Old,0
Female,60+,Rural,1416,1,Used,1
Female,31-45,Rural,4993,4,Used,0
Male,31-45,Suburban,927,4,Old,1
Male,31-45,Urban,3588,3,Used,0
Female,31-45,Urban,4676,4,Old,1
Male,46-60,Rural,2731,0,Old,0
Female,31-45,Urban,1208,3,New,1
Male,46-60,Suburban,4163,3,New,0
Male,18-30,Rural,2481,2,Used,0
Male,46-60,Suburban,1888,0,New,1
Female,31-45,Suburban,702,4,Used,0
Male,31-45,Urban,3802,3,Used,1
Female,60+,Suburban,4601,0,New,1
Male,46-60,Rural,2904,1,New,0
Female,18-30,Rural,4020,1,Used,1
Male,60+,Suburban,3717,2,Used,1
Female,18-30,Suburban,2602,0,Used,1
Male,18-30,Rural,646,3,Old,1
Female,46-60,Urban,1479,1,Used,1
Female,46-60,Urban,1235,1,Used,1
Female,31-45,Urban,1194,4,Used,1
Female,31-45,Suburban,1353,4,New,1
Female,46-60,Suburban,747,0,New,1
Female,60+,Rural,2679,4,Old,0
Male,46-60,Rural,2803,0,Used,1
Male,60+,Rural,1909,3,Used,1
Male,60+,Rural,3052,3,Used,0
Female,60+,Urban,4271,3,Used,1
Male,46-60,Suburban,2963,4,Used,0
Female,18-30,Suburban,4237,4,Used,1
Female,31-45,Urban,1485,2,New,1
Male,31-45,Rural,4554,1,Old,1
Male,60+,Rural,3634,3,New,0
Male,46-60,Suburban,4500,4,New,1
Female,31-45,Rural,2432,1,New,1
Male,46-60,Suburban,1920,3,Old,0
Female,46-60,Urban,622,3,Used,1
Female,60+,Suburban,2817,1,Old,1
Female,31-45,Urban,1185,1,New,1
Male,46-60,Rural,2161,4,New,0
Male,46-60,Suburban,2420,1,New,1
Male,18-30,Rural,3375,1,New,1
Male,60+,Rural,4132,4,Used,0
Female,31-45,Rural,4931,3,New,1
Female,18-30,Suburban,4400,1,New,1
Female,46-60,Rural,2663,2,Used,0
Female,60+,Suburban,3338,0,New,1
Male,46-60,Rural,3960,1,Used,0
Male,31-45,Urban,2419,1,Old,0
Female,31-45,Suburban,2597,0,Used,0
Male,46-60,Urban,1671,2,New,1
Female,31-45,Urban,1054,3,Used,1
Female,31-45,Suburban,3707,2,New,1
Male,46-60,Suburban,3789,0,New,1
Female,60+,Suburban,4508,1,Old,1
Male,31-45,Rural,2316,3,New,0
Male,31-45,Rural,2377,2,New,0
Female,46-60,Urban,688,2,New,1
Male,31-45,Suburban,1940,3,Used,1
Male,46-60,Urban,1720,2,New,0
Female,31-45,Rural,3097,0,New,0
Male,31-45,Urban,3368,3,New,1
Male,60+,Urban,2561,0,Old,1
Male,60+,Suburban,3407,3,Old,0
Male,60+,Suburban,2215,0,Used,1
Male,60+,Urban,4035,1,Old,1
Male,31-45,Rural,1111,1,Old,1
Female,31-45,Urban,3009,2,Used,1
Male,46-60,Rural,3425,3,Old,1
Female,46-60,Urban,783,3,New,0
Female,31-45,Urban,3170,0,New,1
Female,31-45,Suburban,4594,2,New,1
Female,60+,Urban,2127,2,Old,1
Female,60+,Rural,2111,3,Used,1
Female,46-60,Urban,1216,1,Old,1
Male,31-45,Urban,1181,3,Used,0
Male,60+,Rural,3939,3,New,1
Female,60+,Urban,4756,4,Used,1
Female,31-45,Urban,4769,0,New,1
Female,60+,Urban,2022,0,Old,1
Male,46-60,Urban,1859,4,Old,1
Male,46-60,Rural,2573,2,Used,1
Female,60+,Rural,2289,0,Old,1
Female,60+,Rural,4075,2,Used,1
Female,60+,Rural,3870,1,Old,1
Female,46-60,Urban,2984,2,Old,1
Female,46-60,Rural,2318,0,Old,0
Female,60+,Urban,2558,2,Used,1
Male,31-45,Suburban,3166,1,Used,0
Male,60+,Urban,1933,4,Used,1
Male,31-45,Urban,3905,0,Old,1
Female,46-60,Rural,3884,1,New,1
Male,60+,Rural,3572,3,Used,1
Male,18-30,Rural,1022,4,New,0
Female,60+,Suburban,2193,4,Used,1
Female,60+,Urban,4683,0,Used,1
Female,46-60,Suburban,2789,1,New,1
Female,31-45,Urban,1655,3,New,0
Female,18-30,Urban,1097,1,Old,1
Male,31-45,Suburban,2145,2,New,1
Male,31-45,Suburban,2658,0,Used,1
Female,46-60,Urban,2836,2,New,1
Female,60+,Suburban,2357,2,New,1
Male,60+,Rural,2214,4,New,0
Male,46-60,Urban,4238,4,New,1
Male,46-60,Rural,3284,2,Old,1
Female,31-45,Suburban,3676,1,Used,0
Female,18-30,Rural,702,0,Used,0
Female,31-45,Suburban,3398,0,Used,1
Female,60+,Rural,4072,1,Old,1
Male,31-45,Suburban,1764,2,New,1
Male,60+,Urban,2959,0,Used,1
Female,31-45,Urban,1737,4,Used,1
Male,46-60,Urban,2054,3,New,1
Female,46-60,Urban,4242,4,Used,1
Male,60+,Suburban,552,1,New,1
Female,31-45,Rural,4082,3,Old,1
Female,18-30,Urban,3659,0,Used,0
Male,31-45,Suburban,1171,0,Used,1
Male,60+,Suburban,4604,3,New,1
Male,60+,Urban,1190,0,Old,1
Male,31-45,Urban,582,3,Used,1
Male,31-45,Suburban,4820,2,New,0
Female,46-60,Rural,4068,1,Old,1
Female,18-30,Suburban,2977,4,New,1
Female,46-60,Urban,1951,3,Used,1
Male,31-45,Urban,2520,3,Used,0
Female,46-60,Urban,2625,2,Used,1
Male,31-45,Rural,1675,4,New,1
Male,46-60,Rural,1579,2,Old,1
Male,31-45,Rural,2904,2,Used,1
Female,60+,Suburban,1782,1,Used,1
Female,46-60,Suburban,1034,0,New,1
Male,31-45,Rural,4348,4,Used,1
Female,46-60,Rural,2953,2,New,1
Female,31-45,Urban,2662,0,Used,1
Male,31-45,Urban,2326,0,Old,1
Male,31-45,Suburban,4498,0,Used,1
Female,31-45,Rural,4192,0,New,1
Female,46-60,Rural,2339,1,Used,1
Male,60+,Suburban,4559,1,New,0
Female,31-45,Rural,830,2,New,1
Female,18-30,Urban,3272,0,New,1
Female,46-60,Rural,2027,2,Old,0
Male,31-45,Suburban,4683,3,Old,1
Male,60+,Suburban,1073,1,Used,0
Male,60+,Rural,4195,1,New,1
Female,31-45,Suburban,1023,4,Old,1
Male,31-45,Urban,1671,3,New,1
Male,18-30,Urban,3053,1,Used,0
Female,46-60,Urban,4679,0,New,1
Female,31-45,Rural,1921,0,Old,1
Female,18-30,Suburban,2731,0,Old,0
Female,46-60,Urban,2716,2,New,1
Male,18-30,Suburban,2655,1,New,1
Male,60+,Suburban,1351,2,New,1
Female,18-30,Suburban,1679,1,New,1
Male,46-60,Urban,4095,4,New,0
Male,60+,Suburban,4867,2,New,0
Female,31-45,Urban,2359,1,Used,1
Female,18-30,Urban,1237,4,Used,1
Female,60+,Urban,3312,1,Old,0
Male,46-60,Rural,3292,3,New,1
Male,18-30,Suburban,3318,2,Used,1
Male,31-45,Rural,2663,0,New,1
Male,18-30,Rural,3576,4,Old,0
Male,18-30,Rural,4661,4,Used,1
Male,46-60,Rural,1026,0,New,0
Female,31-45,Urban,948,4,New,1
Female,46-60,Urban,3720,0,New,1
Female,18-30,Suburban,4661,0,New,1
Female,46-60,Suburban,2351,1,New,1
Male,46-60,Urban,619,2,New,1
Female,18-30,Suburban,4984,3,Old,1
Female,60+,Suburban,4882,4,New,1
Female,60+,Rural,3347,1,New,0
Female,46-60,Rural,2290,3,Used,0
Male,60+,Rural,3517,3,New,0
Male,60+,Rural,850,4,New,1
Male,46-60,Rural,2702,4,Used,1
Female,18-30,Urban,3832,1,Used,1
Female,46-60,Rural,2052,4,New,0
Male,18-30,Rural,2750,3,Old,1
Female,60+,Urban,3737,4,Used,1
Female,60+,Rural,4009,1,Used,1
Male,46-60,Suburban,547,1,New,1
Female,60+,Urban,2776,1,Used,1
Female,31-45,Suburban,4296,4,New,1
Female,60+,Suburban,4524,2,Old,1
Female,60+,Urban,3684,1,Old,1
Female,18-30,Urban,2392,2,New,1
Female,46-60,Rural,1397,0,Old,1
Female,31-45,Urban,2238,1,New,1
Female,31-45,Urban,1468,2,Used,1
Female,18-30,Rural,3502,2,Used,0
Female,18-30,Rural,3660,3,New,1
Male,60+,Urban,4606,2,New,1
Male,18-30,Rural,3598,3,Used,0
Male,18-30,Rural,3003,2,New,0
Male,18-30,Rural,1970,2,Used,1
Female,60+,Suburban,3999,0,New,1
Male,46-60,Rural,4252,2,Used,1
Male,46-60,Suburban,4130,4,Old,1
Male,60+,Urban,3138,4,Old,0
Male,60+,Suburban,3061,4,Used,1
Male,31-45,Suburban,4994,0,Used,1
Female,46-60,Suburban,4103,2,Used,1
Male,60+,Suburban,886,0,Used,1
Female,46-60,Suburban,4173,2,Used,0
Female,60+,Suburban,637,3,Old,0
Female,60+,Urban,4251,0,Used,1
Female,31-45,Urban,3200,4,New,1
Male,60+,Urban,799,4,Old,1
Female,60+,Suburban,531,4,Used,1
Female,60+,Rural,3004,2,New,0
Female,31-45,Suburban,1041,2,Old,1
Male,18-30,Urban,3956,0,New,0
Female,46-60,Suburban,3903,1,Used,1
Male,18-30,Urban,2591,2,New,1
Male,46-60,Rural,1046,1,New,1
Female,31-45,Rural,1483,1,Old,0
Female,46-60,Urban,4640,2,New,0
Female,46-60,Urban,879,0,New,1
Female,46-60,Suburban,996,1,Old,1
Male,31-45,Suburban,2415,0,Used,1
Female,46-60,Suburban,2685,0,New,1
Male,18-30,Rural,684,2,Used,0
Male,18-30,Rural,988,1,Old,0
Male,60+,Rural,2565,0,Used,1
Male,60+,Suburban,2220,1,New,0
Female,18-30,Urban,670,0,New,1
Male,31-45,Urban,899,2,Used,1
Male,60+,Suburban,4092,0,Used,1
Female,60+,Suburban,4152,2,New,0
Female,31-45,Urban,738,2,Old,1
Female,60+,Urban,1840,1,New,1
Female,60+,Rural,4915,1,New,0
Male,18-30,Suburban,4121,1,Used,0
Male,18-30,Rural,3069,3,New,1
Male,31-45,Rural,3075,1,Used,1
Male,31-45,Urban,1848,1,Old,0
Male,18-30,Suburban,2589,0,New,0
Male,18-30,Urban,733,3,Old,0
Female,18-30,Rural,1055,3,Old,0
Female,31-45,Suburban,2984,0,New,1
Male,18-30,Rural,2454,1,Used,1
Male,60+,Rural,4233,4,Used,0
Male,46-60,Urban,3775,2,New,0
Male,18-30,Suburban,1302,3,Used,1
Male,31-45,Suburban,1496,0,Used,1
Female,46-60,Suburban,1345,4,Old,1
Female,46-60,Suburban,1819,2,Used,1
Female,31-45,Rural,4617,4,Used,0
Male,60+,Urban,2210,1,New,1
Male,18-30,Suburban,741,0,Old,1
Female,18-30,Rural,3390,2,Used,1
Male,60+,Urban,3125,2,New,1
Male,60+,Urban,3998,1,Used,1
Male,46-60,Urban,952,1,Old,1
Male,18-30,Suburban,2129,1,Old,1
Female,60+,Rural,2760,0,Old,0
Male,60+,Urban,3812,3,Old,1
Female,18-30,Urban,1058,4,Old,1
Male,18-30,Urban,3215,0,Old,1
Female,60+,Rural,1568,0,New,1
Female,18-30,Rural,3254,4,Old,0
Male,60+,Suburban,1760,2,Used,1
Female,60+,Suburban,3270,4,Used,0
Female,31-45,Rural,949,1,Used,1
Female,31-45,Suburban,4139,2,Used,1
Female,46-60,Rural,2413,0,Old,0
Female,46-60,Suburban,3297,4,Old,1
Male,60+,Suburban,3045,0,New,1
Female,46-60,Rural,3754,0,Old,1
Male,18-30,Urban,4995,4,Used,1
Female,31-45,Urban,3961,0,New,1
Female,18-30,Suburban,1959,3,New,1
Male,31-45,Urban,1420,3,New,1
Female,18-30,Urban,3718,0,New,1
Female,31-45,Suburban,956,2,Old,1
Female,46-60,Urban,2384,2,New,1
Male,31-45,Rural,1144,2,Old,1
Male,31-45,Rural,2829,2,New,0
Female,31-45,Urban,2710,3,Old,1
Male,18-30,Rural,4756,2,Old,1
Female,18-30,Rural,4850,4,Used,1
Male,46-60,Urban,1593,2,Old,1
Male,31-45,Rural,2959,4,New,1
Male,31-45,Suburban,3261,3,New,1
Female,46-60,Suburban,2542,4,Old,1
Male,18-30,Suburban,535,4,Old,0
Female,46-60,Urban,969,0,Old,1
Male,60+,Rural,808,4,Old,0
Female,31-45,Urban,3768,0,Used,1
Female,60+,Urban,980,2,Used,1
Male,18-30,Rural,1288,4,Used,1
Male,31-45,Rural,790,4,Used,0
Female,18-30,Rural,929,1,Used,0
Female,46-60,Urban,1097,2,Old,1
Male,18-30,Urban,2057,4,Used,1
Male,60+,Suburban,1172,4,Used,1
Female,46-60,Urban,3354,1,Old,1
Female,46-60,Rural,2078,0,Old,1
Female,31-45,Urban,1932,2,New,1
Female,46-60,Suburban,540,1,New,0
Male,60+,Rural,4979,2,New,1
Male,60+,Suburban,3433,2,Used,1
Male,31-45,Urban,1814,0,Old,1
Male,46-60,Urban,2315,0,New,0
Male,31-45,Suburban,4778,3,New,1
Male,18-30,Suburban,2395,1,Used,1
Female,60+,Rural,1563,1,New,0
Male,18-30,Rural,3796,2,Old,0
Female,46-60,Suburban,637,3,Old,0
Male,18-30,Rural,834,3,New,0
Male,31-45,Suburban,4733,2,Old,1
Female,18-30,Suburban,3176,0,New,1
Male,46-60,Urban,2133,3,New,1
Female,31-45,Suburban,2033,1,Old,0
Female,18-30,Rural,1608,0,Old,1
Female,46-60,Suburban,2086,4,Used,1
Male,60+,Urban,4361,3,Used,1
Female,60+,Rural,1612,2,New,0
Female,60+,Suburban,1612,1,Old,1
Female,31-45,Urban,2766,3,New,1
Female,18-30,Rural,3389,2,Used,1
Female,60+,Urban,849,1,New,1
Male,46-60,Urban,4462,3,Old,0
Male,31-45,Rural,2423,1,Old,0
Male,18-30,Urban,542,4,Used,1
Female,18-30,Urban,4045,1,New,1
Male,60+,Urban,2805,2,New,1
Male,18-30,Rural,1351,3,Old,1
Female,60+,Urban,3892,2,Used,1
Female,31-45,Suburban,1786,4,Old,0
Male,60+,Urban,2982,0,Old,1
Male,31-45,Suburban,4279,1,Used,1
Male,46-60,Urban,3868,2,Old,1
Female,18-30,Suburban,4190,3,New,0
Male,60+,Rural,2616,3,New,1
Male,18-30,Urban,1548,0,New,1
Male,18-30,Suburban,3115,3,Old,0
Male,31-45,Rural,1012,4,Used,1
Female,46-60,Urban,682,0,Used,0
Male,46-60,Urban,2601,4,Used,0
Female,60+,Urban,1604,1,Used,1
Male,31-45,Rural,659,4,Used,0
Female,46-60,Rural,3957,1,Old,0
Male,31-45,Suburban,1237,4,Used,0
Male,18-30,Urban,2811,0,New,1
Female,46-60,Suburban,3168,1,Old,0
Male,31-45,Suburban,3553,4,New,1
Male,60+,Suburban,3880,4,Used,1
Female,60+,Suburban,3615,3,Used,1
Female,46-60,Suburban,700,4,New,1
Female,60+,Urban,1807,3,New,1
Male,31-45,Rural,2694,4,Old,0
Male,60+,Suburban,3975,2,Used,1
Female,46-60,Rural,4589,3,Used,0
Female,18-30,Suburban,2269,0,Used,1
Female,46-60,Urban,3755,0,New,0
Male,60+,Suburban,3094,1,Used,1
Male,31-45,Suburban,2438,0,Old,1
Female,18-30,Suburban,1732,1,Old,1
Female,18-30,Urban,1074,0,New,1
Female,18-30,Suburban,581,3,New,0
Female,60+,Urban,762,2,Old,1
Male,18-30,Rural,4338,1,New,1
Female,60+,Rural,3470,2,New,0
Female,31-45,Rural,785,4,Used,1
Male,18-30,Urban,522,4,Old,1
Female,31-45,Suburban,4167,2,Used,1
Female,31-45,Rural,4490,3,Old,1
