gender,age_group,race,annual_income,credit_score,existing_debt,employment_status,existing_cards,credit_approved
Male,31-45,White,78440,515,34449,Employed,2,1
Male,31-45,White,19389,700,39961,Unemployed,2,1
Female,18-30,Hispanic,40680,549,47875,Employed,3,1
Male,18-30,Asian,89518,397,46760,Employed,4,1
Male,46-60,Black,19280,793,27370,Employed,4,1
Female,46-60,White,18132,383,3271,Unemployed,3,0
Female,60+,White,143330,528,46936,Employed,4,1
Female,46-60,White,100037,817,11908,Unemployed,2,1
Male,31-45,Black,35964,563,42499,Employed,2,1
Male,31-45,Asian,103965,518,19306,Unemployed,2,1
Female,46-60,White,32863,475,4103,Unemployed,0,1
Male,18-30,White,140053,436,25734,Self-employed,1,1
Female,46-60,Asian,17621,514,17905,Employed,3,0
Female,31-45,Asian,113995,771,47915,Employed,0,1
Male,18-30,Asian,125524,641,29446,Employed,4,1
Male,46-60,Hispanic,66290,825,42240,Self-employed,1,1
Female,18-30,Hispanic,126814,759,5917,Unemployed,4,1
Male,31-45,White,97049,672,11503,Employed,3,1
Female,60+,White,114990,681,2623,Employed,1,1
Female,18-30,Hispanic,28555,466,1505,Unemployed,2,0
Male,31-45,Hispanic,141781,399,17977,Employed,2,1
Male,18-30,White,100848,524,32060,Employed,1,1
Male,18-30,Black,136522,737,37312,Employed,2,1
Male,31-45,White,58829,470,11865,Self-employed,2,1
Male,31-45,Hispanic,81336,413,31718,Employed,2,1
Female,18-30,White,82435,802,23838,Unemployed,3,1
Female,60+,White,46762,805,19133,Employed,1,1
Female,31-45,Hispanic,57966,477,26791,Employed,1,0
Female,31-45,White,25871,543,14951,Employed,0,1
Male,18-30,White,109434,617,33345,Employed,4,1
Female,46-60,White,61488,377,34698,Employed,4,0
Female,18-30,White,61919,737,620,Unemployed,0,0
Male,46-60,Asian,95962,838,13160,Self-employed,4,1
Female,46-60,Black,65937,730,40188,Employed,2,1
Male,31-45,Asian,128466,635,32605,Employed,1,1
Female,31-45,White,128867,836,21116,Employed,0,1
Female,31-45,Asian,124177,491,49204,Employed,3,0
Male,60+,Asian,101712,452,28879,Employed,2,1
Female,31-45,White,67886,714,16602,Employed,3,1
Female,18-30,Asian,116084,642,21560,Self-employed,2,0
Male,46-60,Asian,140964,405,9686,Self-employed,0,0
Female,60+,Black,100663,567,11127,Unemployed,1,0
Female,18-30,Black,81962,646,43808,Employed,3,0
Female,31-45,White,134516,582,32550,Self-employed,1,1
Female,46-60,Black,148195,737,21967,Unemployed,2,0
Female,60+,Hispanic,62519,547,3075,Employed,1,1
Female,18-30,Hispanic,128371,407,35501,Employed,1,0
Female,46-60,White,12348,600,31341,Unemployed,1,0
Female,46-60,Black,24261,500,44026,Employed,1,1
Female,46-60,White,137443,755,27024,Employed,1,1
Female,31-45,White,86400,604,13606,Employed,4,1
Male,18-30,White,84303,803,41698,Employed,1,1
Male,60+,Hispanic,111667,312,24917,Unemployed,3,0
Male,18-30,Asian,129040,551,13890,Employed,4,1
Female,46-60,White,14783,748,14516,Employed,3,1
Male,46-60,Asian,118137,740,26585,Employed,2,1
Female,18-30,White,73609,364,32482,Employed,3,1
Male,46-60,Black,43607,725,8434,Unemployed,4,1
Male,46-60,White,16209,354,3673,Employed,2,1
Male,46-60,White,51451,845,2851,Unemployed,2,0
Female,60+,White,125862,559,5972,Unemployed,1,1
Female,46-60,White,17996,616,9903,Employed,3,1
Male,60+,Hispanic,30594,442,20343,Employed,1,1
Female,46-60,Black,84068,303,2672,Unemployed,1,0
Male,60+,White,73010,697,10822,Unemployed,1,1
Female,60+,Hispanic,71120,563,16324,Employed,1,0
Male,60+,Hispanic,112501,601,16158,Employed,4,1
Female,60+,White,68542,373,21710,Employed,3,1
Female,18-30,Black,54080,789,21372,Self-employed,4,0
Male,60+,Hispanic,25233,696,4846,Employed,4,1
Male,46-60,Black,149663,699,43649,Self-employed,2,0
Female,31-45,Hispanic,65007,456,3985,Employed,1,0
Female,31-45,Black,119660,736,32951,Employed,3,1
Female,18-30,Asian,75156,667,3209,Employed,3,1
Male,31-45,Black,44059,840,22131,Employed,3,1
Male,31-45,Black,71278,445,13377,Employed,3,0
Male,31-45,Hispanic,51692,636,3081,Employed,1,1
Female,46-60,Black,149612,400,9914,Employed,2,1
Male,31-45,White,85465,462,4939,Employed,4,1
Female,31-45,White,33295,727,34920,Self-employed,2,1
Male,31-45,Asian,29354,520,10032,Employed,2,1
Male,18-30,Hispanic,149520,655,19547,Self-employed,1,1
Male,18-30,White,103080,326,42754,Unemployed,2,0
Male,60+,White,106370,577,17833,Unemployed,0,1
Female,31-45,White,81089,629,22939,Employed,3,1
Female,60+,White,125288,625,9924,Employed,0,1
Female,31-45,Black,142422,770,31414,Unemployed,1,1
Female,18-30,Black,133267,522,45896,Employed,3,0
Male,46-60,White,125589,449,42621,Employed,2,1
Female,46-60,White,122524,686,34276,Employed,2,1
Male,60+,Black,73092,464,17653,Employed,3,1
Female,18-30,White,35491,719,33398,Self-employed,1,1
Male,46-60,White,95617,444,19196,Employed,0,1
Female,31-45,White,23260,419,39838,Employed,1,1
Male,46-60,White,32533,769,9470,Employed,2,1
Male,18-30,Black,41304,469,36214,Unemployed,1,1
Male,46-60,Hispanic,37741,794,22733,Employed,1,1
Male,46-60,White,16077,625,14952,Self-employed,2,1
Female,60+,White,53290,323,15410,Self-employed,3,1
Female,60+,White,104856,699,16410,Unemployed,3,1
Female,18-30,White,131929,668,42900,Self-employed,0,1
Male,46-60,Hispanic,83253,804,20054,Employed,1,1
Female,18-30,Black,40592,719,1637,Employed,4,0
Female,31-45,White,88722,589,47427,Self-employed,3,1
Male,46-60,Asian,119601,350,37998,Employed,4,0
Male,46-60,White,144944,434,8716,Unemployed,1,1
Male,18-30,Black,59711,476,23532,Unemployed,1,1
Female,46-60,White,133909,545,14578,Employed,3,1
Female,18-30,Black,52154,833,14750,Employed,2,1
Male,46-60,White,44636,448,11757,Employed,2,1
Male,60+,Black,69584,380,7227,Unemployed,3,1
Male,31-45,Black,23613,512,12174,Employed,0,1
Female,18-30,Black,24779,408,17511,Self-employed,2,0
Female,60+,Black,99992,788,19696,Employed,0,1
Male,46-60,White,135141,641,24327,Employed,1,0
Female,31-45,Black,95681,724,47549,Self-employed,4,1
Female,46-60,White,18046,645,47821,Employed,3,1
Male,31-45,White,88260,502,4036,Employed,4,1
Male,46-60,White,102950,708,44049,Self-employed,1,1
Female,18-30,White,138634,815,34513,Unemployed,1,1
Female,31-45,White,97185,439,47506,Self-employed,2,0
Female,60+,Asian,145955,302,49010,Employed,2,1
Female,60+,Hispanic,63586,434,10191,Unemployed,0,0
Male,46-60,White,71622,593,6397,Employed,0,1
Male,46-60,Black,132115,489,654,Employed,0,1
Male,18-30,White,137649,356,19383,Employed,0,1
Male,18-30,White,60292,833,13226,Employed,2,1
Male,46-60,White,148085,616,48220,Employed,0,1
Female,18-30,Asian,105942,716,22502,Employed,0,1
Male,46-60,Asian,74284,399,42616,Self-employed,3,1
Male,18-30,Hispanic,142135,538,49727,Employed,1,1
Female,60+,White,68833,560,17248,Unemployed,2,1
Male,60+,White,83577,416,4260,Employed,2,1
Female,60+,White,50377,728,47502,Employed,3,1
Female,18-30,White,41912,769,18972,Self-employed,3,1
Female,60+,White,69841,421,24222,Unemployed,3,0
Male,31-45,Black,17880,634,21542,Self-employed,1,1
Female,18-30,Black,118262,458,31358,Employed,2,0
Female,31-45,Hispanic,74133,479,23481,Unemployed,3,0
Male,60+,Black,131407,433,40102,Self-employed,0,1
Male,31-45,Black,68158,392,16087,Unemployed,0,0
Male,31-45,Asian,69126,452,9202,Unemployed,3,1
Female,46-60,Black,20864,310,24568,Employed,3,1
Female,31-45,Hispanic,56481,363,5943,Employed,2,1
Male,31-45,White,124761,385,9727,Self-employed,2,1
Male,18-30,Hispanic,39050,729,42781,Unemployed,3,1
Male,18-30,Black,76297,499,14011,Unemployed,4,1
Female,46-60,White,77630,482,42542,Employed,1,0
Female,46-60,White,30165,561,11600,Employed,1,0
Male,31-45,White,138879,568,41948,Unemployed,1,1
Male,18-30,White,120076,324,40344,Employed,1,1
Male,60+,White,120411,695,44461,Self-employed,1,1
Female,46-60,White,67317,371,29570,Unemployed,3,1
Male,31-45,White,106651,391,17045,Employed,3,1
Male,46-60,Hispanic,24923,686,1907,Self-employed,4,0
Female,18-30,White,47016,551,49571,Employed,0,1
Male,31-45,Hispanic,138023,629,46453,Self-employed,1,1
Female,46-60,Asian,24496,360,3332,Unemployed,4,1
Female,18-30,White,42088,456,47558,Employed,1,0
Male,31-45,White,135043,404,5914,Unemployed,3,1
Female,18-30,Black,83265,673,49643,Employed,3,1
Female,18-30,Asian,93140,825,7995,Employed,1,1
Female,60+,Hispanic,74107,599,30654,Self-employed,1,0
Female,60+,Hispanic,122753,340,43597,Employed,4,1
Male,60+,Asian,78334,498,13771,Employed,3,1
Male,46-60,Asian,85967,467,1102,Employed,1,1
Female,31-45,Asian,136817,421,35246,Employed,4,1
Male,31-45,White,112072,708,27819,Unemployed,0,1
Male,60+,Hispanic,51749,663,8170,Employed,4,1
Female,46-60,White,42965,540,31604,Self-employed,4,1
Female,18-30,Hispanic,135408,384,14106,Employed,1,0
Male,31-45,White,15529,468,16241,Employed,0,1
Female,60+,Hispanic,109774,794,20228,Employed,2,1
Female,31-45,White,96245,848,36390,Employed,0,1
Female,46-60,Hispanic,54803,699,25236,Self-employed,2,0
Male,46-60,White,62138,460,48440,Employed,4,0
Female,46-60,White,111331,562,46513,Employed,0,0
Male,60+,Black,134274,798,48342,Self-employed,3,1
Female,18-30,White,44295,373,40343,Employed,2,0
Female,46-60,Hispanic,51113,315,7223,Employed,0,0
Male,60+,Asian,67135,381,10308,Unemployed,1,1
Male,46-60,White,104578,494,21793,Employed,2,1
Male,18-30,Black,112549,711,5220,Self-employed,2,1
Female,46-60,White,25775,562,49314,Self-employed,2,0
Female,46-60,White,134429,837,47357,Employed,1,1
Female,18-30,Hispanic,125562,682,12726,Employed,3,1
Female,18-30,White,58923,436,38425,Employed,3,0
Male,60+,White,103360,389,3323,Employed,4,1
Female,46-60,White,139146,481,9317,Unemployed,4,1
Female,46-60,Black,127411,767,10926,Employed,0,0
Male,31-45,Black,143407,839,30715,Employed,0,1
Male,18-30,White,53926,749,17918,Employed,0,1
Female,31-45,White,109026,752,22013,Self-employed,1,1
Male,46-60,Black,47110,386,18805,Unemployed,3,1
Female,31-45,Hispanic,112829,507,24355,Self-employed,1,1
Male,31-45,Hispanic,35968,488,30126,Employed,1,0
Male,18-30,Black,128193,684,26127,Self-employed,2,1
Female,60+,White,80441,699,44877,Self-employed,4,1
Female,31-45,White,78721,742,25511,Unemployed,4,0
Female,18-30,White,83751,591,1683,Employed,3,1
Female,31-45,Hispanic,59541,490,15605,Employed,3,1
Male,31-45,White,144226,702,3858,Employed,2,1
Female,18-30,White,61826,766,47156,Self-employed,2,1
Male,46-60,Hispanic,107874,356,46683,Unemployed,1,1
Female,46-60,White,12674,594,44908,Self-employed,2,1
Female,31-45,Hispanic,87899,461,46966,Self-employed,4,1
Male,60+,Black,149423,414,36149,Employed,0,1
Male,18-30,White,120721,796,18212,Employed,0,1
Male,31-45,Black,103267,800,42936,Employed,1,1
Male,60+,White,79044,617,46967,Employed,1,1
Male,60+,White,139523,315,7694,Self-employed,4,1
Male,18-30,White,63863,849,48099,Unemployed,1,1
Male,18-30,White,126173,490,16857,Employed,4,1
Female,60+,White,136957,762,33651,Employed,3,1
Male,31-45,Black,89296,692,30566,Employed,0,0
Female,46-60,Black,28285,418,31088,Unemployed,4,0
Male,31-45,White,13536,733,25663,Unemployed,2,1
Male,31-45,Hispanic,23517,433,7581,Employed,4,0
Male,46-60,White,63552,498,28235,Employed,0,1
Male,31-45,Asian,39905,355,18862,Self-employed,0,1
Male,31-45,White,38834,413,44707,Employed,2,1
Female,31-45,White,85145,442,26485,Unemployed,4,1
Female,31-45,White,14906,835,23684,Unemployed,0,1
Male,31-45,White,84447,323,15004,Employed,4,1
Male,31-45,Asian,115463,830,4319,Employed,1,1
Male,18-30,White,12097,386,24189,Employed,4,1
Female,18-30,Asian,113515,367,8386,Self-employed,0,0
Male,60+,Black,118492,772,23832,Unemployed,2,1
Female,60+,White,14512,421,46689,Employed,1,0
Male,31-45,Hispanic,45618,784,20924,Employed,2,1
Male,60+,White,148134,405,15454,Unemployed,2,1
Male,46-60,White,60038,688,5102,Self-employed,3,1
Female,46-60,Black,16158,530,43732,Employed,2,0
Male,60+,Hispanic,86964,676,14443,Employed,4,1
Male,31-45,White,77899,748,8878,Employed,0,1
Female,60+,Hispanic,36545,806,25072,Employed,0,1
Male,31-45,White,12668,737,2569,Unemployed,4,1
Male,18-30,White,145436,383,41633,Employed,2,1
Female,46-60,White,36770,778,25564,Self-employed,3,1
Female,31-45,White,106751,487,20308,Self-employed,3,1
Female,46-60,Black,49216,532,4108,Employed,4,1
Male,31-45,White,37926,548,2299,Employed,4,1
Male,31-45,Hispanic,127814,660,33887,Employed,0,1
Male,31-45,White,42654,695,33784,Employed,4,1
Male,18-30,Black,136473,622,20369,Unemployed,1,0
Male,60+,White,60291,522,2854,Employed,2,1
Female,46-60,White,65480,847,18616,Employed,1,1
Female,31-45,White,103763,703,28249,Employed,4,1
Female,31-45,Hispanic,27539,365,27799,Employed,2,1
Male,60+,Hispanic,69083,393,29685,Unemployed,4,1
Male,31-45,White,44976,379,16286,Employed,3,1
Male,46-60,White,91147,397,22116,Self-employed,0,1
Female,18-30,White,80483,662,43420,Employed,4,1
Male,18-30,Hispanic,68359,324,11275,Unemployed,1,1
Female,46-60,Hispanic,10535,831,45444,Employed,0,1
Female,31-45,Black,85917,794,44726,Employed,3,0
Female,18-30,White,58740,494,32875,Employed,3,1
Male,31-45,Black,20152,343,11337,Employed,3,1
Male,46-60,White,66468,541,49586,Unemployed,4,1
Male,18-30,Asian,70191,403,41931,Employed,3,1
Male,18-30,White,131396,380,19355,Self-employed,0,1
Male,31-45,Hispanic,52981,355,33152,Employed,4,1
Male,60+,Black,67847,789,3757,Employed,4,1
Female,31-45,White,12646,680,49449,Employed,2,1
Male,31-45,White,76268,415,36185,Unemployed,0,1
Male,31-45,White,57309,483,24148,Employed,4,1
Male,46-60,White,139686,676,25904,Employed,0,1
Female,18-30,Hispanic,54964,521,31057,Employed,4,0
Female,46-60,Black,29844,516,29276,Employed,3,0
Female,60+,White,53049,371,25545,Self-employed,2,1
Male,46-60,Hispanic,143831,317,11701,Employed,1,1
Female,18-30,Black,67943,373,1186,Unemployed,2,0
Male,31-45,White,134312,704,41896,Employed,2,1
Female,18-30,White,85053,653,47379,Self-employed,0,1
Male,60+,White,134698,536,46344,Unemployed,0,1
Male,60+,White,51055,381,1766,Unemployed,1,1
Female,18-30,Black,129739,534,20971,Employed,0,0
Female,46-60,Asian,122651,796,47988,Unemployed,3,0
Female,18-30,Black,16767,586,32823,Employed,0,1
Female,46-60,Hispanic,148374,635,3933,Self-employed,1,0
Female,60+,White,91799,773,32661,Employed,4,1
Female,46-60,White,77629,670,37379,Employed,0,1
Male,46-60,White,35276,613,12292,Employed,2,1
Male,60+,Black,146047,769,22451,Unemployed,2,1
Male,31-45,Hispanic,88375,632,40434,Employed,0,1
Female,18-30,Hispanic,79409,461,33231,Self-employed,3,1
Female,46-60,White,74794,762,46575,Employed,2,0
Male,60+,Hispanic,149658,343,41142,Employed,3,1
Male,46-60,White,33040,727,6135,Unemployed,1,0
Female,46-60,Black,38820,423,18383,Self-employed,0,1
Female,18-30,Black,123354,733,30860,Self-employed,4,1
Female,46-60,White,44371,372,29726,Employed,2,1
Male,46-60,Hispanic,136593,465,6731,Employed,4,1
Female,31-45,Hispanic,104171,389,31126,Unemployed,2,0
Female,31-45,Black,48709,518,27833,Self-employed,3,1
Male,18-30,White,139928,333,47856,Employed,2,1
Male,18-30,Asian,22778,727,37127,Unemployed,1,1
Male,46-60,White,54681,459,19521,Employed,3,1
Female,60+,White,25362,797,774,Employed,4,1
Female,18-30,White,80278,649,4146,Employed,3,1
Male,31-45,White,108063,751,21269,Employed,2,1
Female,46-60,White,115487,300,30915,Unemployed,1,1
Female,46-60,Black,127083,784,39724,Self-employed,1,1
Female,46-60,White,77953,719,18556,Employed,1,0
Male,31-45,Black,131532,306,40693,Self-employed,4,1
Male,46-60,Hispanic,22511,529,22284,Employed,3,1
Male,18-30,Asian,111461,528,22814,Unemployed,0,1
Male,31-45,White,130507,332,38322,Employed,4,1
Male,18-30,Asian,148939,644,15488,Employed,3,1
Male,60+,Hispanic,89480,426,48626,Unemployed,1,1
Male,31-45,White,87671,836,12371,Employed,2,1
Male,60+,Black,136111,761,31428,Unemployed,2,1
Female,46-60,Black,91656,613,13339,Employed,2,1
Male,31-45,Asian,116583,439,15778,Employed,2,1
Male,18-30,White,19863,507,12475,Employed,0,1
Male,60+,White,148449,496,42929,Unemployed,3,1
Female,31-45,Black,121339,633,4967,Unemployed,3,0
Male,31-45,White,64344,621,15559,Employed,4,1
Female,31-45,White,118417,311,41716,Unemployed,2,0
Female,60+,Asian,12546,752,13865,Self-employed,4,0
Male,18-30,Hispanic,149003,716,2332,Employed,2,1
Female,18-30,Black,83354,613,31006,Employed,0,0
Female,60+,Asian,138723,476,6187,Employed,0,1
Male,46-60,White,120956,462,31115,Self-employed,1,0
Male,18-30,Black,99345,402,20004,Employed,2,1
Female,60+,White,54190,787,49223,Employed,2,1
Male,60+,White,129010,534,46911,Unemployed,3,1
Female,31-45,Black,27161,565,48375,Self-employed,0,1
Male,31-45,Hispanic,87264,612,15483,Self-employed,3,0
Female,31-45,Black,39242,762,47083,Self-employed,4,1
Female,46-60,White,79924,362,10862,Self-employed,3,0
Male,31-45,Black,78469,721,14563,Employed,2,1
Male,46-60,White,21266,616,16023,Employed,3,1
Male,18-30,White,95924,493,25713,Unemployed,1,1
Male,18-30,Black,92691,845,6574,Unemployed,3,1
Male,46-60,White,85679,321,39029,Unemployed,1,1
Male,60+,White,42364,759,23073,Unemployed,2,1
Male,46-60,Black,145569,637,18174,Employed,4,1
Female,60+,Black,38800,663,18530,Employed,0,1
Male,18-30,White,145254,425,14570,Unemployed,1,1
Male,46-60,White,34427,513,23692,Employed,0,0
Male,60+,White,109203,644,39274,Unemployed,4,1
Female,46-60,White,117585,783,32574,Unemployed,3,0
Male,18-30,Black,60511,510,19549,Employed,4,0
Male,46-60,Asian,14456,419,15272,Unemployed,4,0
Female,46-60,Hispanic,61905,824,30402,Self-employed,2,1
Male,31-45,Hispanic,25667,788,36710,Employed,1,1
Male,60+,White,124979,618,7706,Unemployed,4,1
Male,18-30,White,46678,625,43545,Employed,1,1
Female,31-45,White,126110,496,8058,Employed,1,1
Female,18-30,Black,123622,720,27163,Unemployed,4,0
Male,31-45,White,17895,577,29247,Self-employed,0,1
Male,60+,White,82585,805,10453,Employed,4,1
Male,31-45,White,148278,676,1649,Unemployed,2,1
Female,46-60,White,71450,404,23707,Unemployed,3,1
Female,31-45,White,18096,669,17263,Employed,3,1
Female,46-60,White,127125,724,31425,Employed,2,1
Male,18-30,Hispanic,87290,601,26237,Employed,4,1
Male,46-60,Asian,137665,775,22759,Unemployed,4,1
Male,31-45,Black,117983,624,30751,Self-employed,4,1
Male,46-60,Asian,86720,485,21951,Unemployed,0,1
Female,31-45,White,123531,583,18183,Unemployed,3,1
Female,18-30,White,78628,391,22553,Employed,0,0
Male,31-45,Asian,74835,838,8637,Employed,1,1
Female,31-45,Black,27262,453,45938,Self-employed,1,1
Female,31-45,Asian,34922,647,5543,Self-employed,2,1
Male,60+,White,109963,721,42728,Employed,0,1
Male,31-45,White,44334,702,2450,Unemployed,4,1
Female,18-30,White,30197,513,27727,Self-employed,4,1
Male,46-60,Asian,127897,703,2707,Unemployed,0,0
Female,31-45,Black,81186,578,15225,Self-employed,4,1
Male,46-60,Black,78393,455,28831,Employed,4,1
Female,18-30,Black,69301,580,26747,Employed,0,1
Male,46-60,Hispanic,126008,768,34216,Self-employed,1,0
Female,60+,Black,64973,662,44488,Employed,0,1
Male,31-45,Hispanic,63611,441,44799,Employed,3,1
Female,46-60,White,110561,485,16909,Employed,3,1
Female,46-60,Hispanic,25813,473,13022,Employed,3,0
Male,18-30,White,18970,640,49578,Self-employed,2,1
Male,46-60,White,135871,622,28616,Employed,2,1
Male,46-60,White,78225,399,1114,Self-employed,1,1
Female,18-30,Black,121574,769,8108,Employed,0,1
Male,31-45,Asian,148060,410,40054,Self-employed,1,1
Male,18-30,Asian,120035,466,8900,Employed,3,1
Female,18-30,Hispanic,146215,354,42270,Employed,3,1
Male,31-45,Asian,41642,670,33489,Employed,2,1
Female,31-45,White,110865,623,44065,Employed,3,1
Female,46-60,Hispanic,61890,574,9909,Unemployed,2,1
Male,18-30,White,118407,573,7934,Employed,1,1
Female,46-60,White,130136,313,18599,Employed,0,0
Male,46-60,White,45831,432,30586,Unemployed,0,1
Male,46-60,White,54988,790,4871,Employed,0,1
Female,18-30,Asian,102945,592,37913,Unemployed,0,1
Female,46-60,Asian,12164,597,12122,Self-employed,4,1
Male,60+,White,10706,709,31884,Employed,1,1
Female,46-60,White,19361,582,9972,Employed,2,1
Female,46-60,White,18674,658,41422,Self-employed,1,0
Female,60+,White,83019,336,49801,Self-employed,1,0
Female,18-30,White,35609,409,40421,Employed,4,1
Female,60+,White,78199,787,23048,Unemployed,4,0
Male,46-60,Asian,105047,724,22864,Employed,0,1
Male,31-45,White,44676,368,39265,Self-employed,0,0
Male,31-45,White,60744,716,11658,Employed,3,1
Female,31-45,Black,108444,415,21205,Employed,3,1
Male,46-60,Asian,52470,611,44249,Employed,4,1
Male,18-30,Hispanic,25378,562,8584,Employed,0,1
Female,31-45,Black,10365,612,30493,Employed,2,1
Female,46-60,White,148278,366,13970,Employed,4,1
Female,46-60,Black,50816,754,4494,Employed,3,1
Female,60+,Black,142174,473,7111,Unemployed,1,1
Female,46-60,Asian,81610,455,6331,Self-employed,2,0
Female,31-45,White,59418,344,18493,Employed,2,0
Male,18-30,White,100511,826,13698,Self-employed,4,1
Female,60+,White,19088,738,2349,Employed,3,1
Female,46-60,White,22693,612,28853,Employed,2,0
Female,18-30,White,60997,528,3849,Employed,1,1
Male,31-45,Asian,38790,552,43955,Employed,0,1
Female,60+,White,78927,337,22870,Employed,4,1
Female,46-60,White,43345,825,38105,Self-employed,3,1
Male,31-45,White,74527,495,21361,Employed,3,0
Male,18-30,White,15030,806,33915,Unemployed,2,0
Female,31-45,Black,54436,545,5509,Unemployed,4,0
Female,46-60,Hispanic,24124,838,47800,Employed,0,1
Female,60+,Hispanic,57997,521,40689,Self-employed,0,0
Male,60+,White,62694,824,3670,Unemployed,3,1
Male,60+,White,133659,652,30987,Self-employed,3,1
Female,46-60,Black,56710,334,6227,Employed,0,0
Male,60+,White,78151,343,48552,Self-employed,1,1
Male,18-30,Hispanic,133327,459,15684,Unemployed,3,1
Female,18-30,White,124433,405,20816,Employed,4,1
Female,46-60,Asian,127334,496,40508,Unemployed,2,0
Male,31-45,White,90642,419,39704,Unemployed,3,1
Male,18-30,Hispanic,115116,526,13852,Self-employed,1,1
Female,18-30,White,21285,452,42486,Employed,2,1
Female,60+,Asian,130333,415,5438,Employed,1,0
Male,46-60,White,51547,551,27427,Employed,1,1
Male,46-60,Hispanic,57055,617,43308,Employed,2,1
Female,18-30,Black,85436,435,8973,Employed,3,1
Male,18-30,White,36783,628,8576,Employed,0,1
Male,46-60,White,15988,681,6533,Employed,2,1
Male,46-60,White,49573,353,2175,Employed,2,1
Male,31-45,White,142627,750,439,Unemployed,0,1
Male,46-60,Black,22807,679,23191,Employed,2,1
Male,18-30,Black,52266,646,40783,Employed,4,1
Female,18-30,White,35178,589,21565,Self-employed,3,1
Male,46-60,Hispanic,104803,547,14415,Self-employed,0,0
Female,60+,White,100825,475,161,Employed,3,1
Female,31-45,Black,34403,585,29032,Self-employed,0,0
Female,31-45,Hispanic,35152,335,27784,Employed,2,0
Female,46-60,White,115688,757,31715,Employed,2,1
Male,46-60,Black,144219,834,9177,Employed,3,1
Male,60+,Black,143513,648,24920,Self-employed,1,1
Female,60+,White,72524,356,24578,Employed,4,1
Male,31-45,White,57586,792,38458,Self-employed,3,1
Female,18-30,Hispanic,89430,522,41475,Unemployed,2,1
Female,31-45,White,140811,723,15276,Unemployed,3,1
Female,31-45,White,107419,432,10865,Employed,3,1
Female,31-45,Asian,119895,452,28118,Employed,2,0
Male,60+,Hispanic,16796,422,33607,Unemployed,1,1
Male,46-60,White,37479,376,28207,Self-employed,0,1
Female,18-30,Asian,82606,630,42891,Employed,1,1
Male,31-45,White,141455,467,27948,Employed,2,1
Female,46-60,White,144878,701,6548,Self-employed,3,1
Female,60+,White,95596,650,40402,Employed,4,1
Male,60+,White,135195,685,29643,Unemployed,0,1
Female,31-45,White,53204,408,15220,Unemployed,3,0
Female,60+,Black,36622,438,10429,Employed,1,1
Female,60+,White,117788,719,38713,Self-employed,0,0
Male,18-30,White,24726,843,36025,Employed,4,1
Female,46-60,White,112073,679,13515,Employed,1,1
Female,46-60,White,149861,411,23498,Self-employed,0,1
Male,31-45,White,74689,529,43133,Employed,3,1
Female,18-30,Black,100743,569,36242,Employed,4,1
Female,18-30,Hispanic,87834,411,4914,Employed,3,1
Female,18-30,Black,98584,607,47214,Self-employed,2,1
Male,46-60,Hispanic,143495,396,42736,Employed,4,1
Female,31-45,Hispanic,67098,825,47605,Employed,0,1
Male,46-60,Asian,49290,805,45051,Employed,2,1
Male,46-60,Hispanic,89046,746,14553,Unemployed,2,0
Male,46-60,White,10159,826,9274,Unemployed,3,1
Female,31-45,White,122404,354,34920,Employed,0,1
Male,46-60,Asian,83564,795,37605,Employed,1,1
Male,46-60,Hispanic,40999,771,26242,Employed,2,1
Female,31-45,Black,41608,379,45130,Employed,4,0
Male,46-60,Asian,129340,485,40884,Employed,4,1
Female,46-60,Black,26090,732,39726,Employed,1,1
Male,31-45,Black,80793,459,20455,Unemployed,2,1
Female,46-60,Hispanic,34168,765,18779,Self-employed,1,0
Female,46-60,Hispanic,103049,694,19541,Employed,4,1
Male,31-45,White,52114,571,30478,Self-employed,4,1
Female,31-45,White,72357,630,30269,Self-employed,0,0
Female,46-60,Black,123193,444,3958,Employed,2,1
Male,60+,White,49469,487,5279,Employed,3,1
Male,18-30,Black,18195,362,25791,Self-employed,4,1
Male,31-45,Hispanic,101457,589,4809,Employed,3,1
Female,46-60,White,92647,478,15095,Unemployed,0,0
Male,18-30,White,18834,783,11073,Employed,2,1
Male,18-30,Asian,97222,582,1237,Employed,1,1
Male,46-60,White,44889,665,3523,Unemployed,2,1
Female,60+,White,26841,475,35199,Employed,4,1
Female,46-60,White,137114,664,30615,Employed,3,1
Female,46-60,Hispanic,54269,762,36253,Employed,3,1
Female,18-30,Black,15986,390,16938,Employed,1,1
Female,18-30,Hispanic,34602,505,20032,Employed,3,1
Male,46-60,Black,100361,593,34898,Self-employed,2,1
Male,18-30,Black,24786,689,28699,Self-employed,2,1
Female,31-45,Hispanic,116196,700,15631,Employed,2,1
Male,18-30,Asian,19708,738,23542,Self-employed,2,1
Male,46-60,Hispanic,112996,615,38778,Unemployed,1,1
Male,31-45,White,42502,323,16960,Employed,3,1
Male,18-30,Hispanic,65129,734,43897,Self-employed,1,0
Female,60+,Asian,35710,314,17473,Employed,3,1
Female,31-45,White,131837,799,7280,Employed,4,1
Female,60+,White,30167,438,5278,Employed,2,1
Female,46-60,White,94689,812,37521,Employed,1,1
Male,18-30,Asian,70363,700,42861,Unemployed,2,0
Male,31-45,Asian,108425,609,49514,Employed,3,1
Male,46-60,Black,102574,402,29295,Employed,3,1
Male,46-60,Black,17741,800,4871,Employed,2,1
Male,46-60,White,103671,670,31497,Employed,4,1
